batch_id,event_id,event_class,station,audited_positive_channels,usable_channels,questionable_channels,rejected_channels,request_integrity_status
2,levent-01616,artificial_impact_lm,S15,SHZ,SHZ,,,usable_integrity
2,levent-01632,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
2,levent-01754,deep_moonquake_assigned,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
2,levent-01756,deep_moonquake_assigned,S15,MH2;MHZ,MH2;MHZ,,,usable_integrity
2,levent-01767,natural_impact,S15,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-01780,deep_moonquake_assigned,S15,SHZ,SHZ,,,usable_integrity
2,levent-01787,deep_moonquake_assigned,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
2,levent-01791,natural_impact,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
2,levent-01794,deep_moonquake_assigned,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
2,levent-01796,deep_moonquake_assigned,S15,MHZ;SHZ,MHZ;SHZ,,,usable_integrity
2,levent-01797,deep_moonquake_assigned,S15,MH1;SHZ,MH1;SHZ,,,usable_integrity
2,levent-01821,natural_impact,S15,MH2;MHZ;SHZ,MH2;MHZ;SHZ,,,usable_integrity
2,levent-04639,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-04641,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-04646,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-04662,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-04672,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-04705,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-04739,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-04767,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
