event_id,source_group,station,catalog_reference_time,nearest_att_minus_reference_seconds,nominal_minus_reference_seconds,att_minus_nominal_seconds,shz_sample_rate_hz,sample_count,gap_sample_count,gap_fraction,gap_run_count,longest_gap_samples,longest_gap_seconds,att_gap_sample_count,pre_reference_rms,post_reference_rms,post_to_pre_rms_ratio,signal_support,integrity_status
YN-SMQ-1,legacy_yn,S14,1971-04-17T07:04:00.000000Z,0.103,1.803547,-1.700547,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.5619232133716319,62.31618941585219,110.89805142938444,strong_ratio,usable_integrity
YN-SMQ-2,legacy_yn,S14,1971-05-20T17:29:00.000000Z,0.096,4.495,-4.399,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.9486726913042262,20.11028190143381,21.198335406689516,strong_ratio,usable_integrity
YN-SMQ-3,legacy_yn,S14,1971-07-11T13:27:00.000000Z,-0.298,2.596736,-2.894736,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.9925259027041764,9.797725744752812,9.871506343621379,strong_ratio,usable_integrity
YN-SMQ-4,legacy_yn,S14,1972-01-02T22:32:00.000000Z,-0.200526,4.451415,-4.651941,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.6758937495168474,1.154428171224058,1.708002436846448,weak_ratio,usable_integrity
YN-SMQ-4,legacy_yn,S15,1972-01-02T22:32:00.000000Z,-0.168,4.276415,-4.444415,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.3979559309900635,4.613006534810746,3.2998225713336415,strong_ratio,usable_integrity
YN-SMQ-5,legacy_yn,S14,1972-09-17T14:38:00.000000Z,-0.288,3.400925,-3.688925,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.5362676707494912,1.015952424644216,1.8944875480267422,weak_ratio,usable_integrity
YN-SMQ-5,legacy_yn,S15,1972-09-17T14:38:00.000000Z,-249.979,-247.268113,-2.710887,53.0,31800,26207,0.8241194968553459,800,25408,479.39622641509436,794,0.7138604359526772,0.6267831705280087,0.8780192022990317,no_clear_ratio,reject_integrity
YN-SMQ-5,legacy_yn,S16,1972-09-17T14:38:00.000000Z,-240.869,-236.998962,-3.870038,53.0,31800,26007,0.8178301886792453,600,25408,479.39622641509436,795,1.2748467471061455,1.144702942944678,0.8979141575590249,no_clear_ratio,reject_integrity
YN-SMQ-6,legacy_yn,S14,1972-12-06T23:10:00.000000Z,0.132,4.527472,-4.395472,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.42911732475643294,1.2826858613346934,2.989126253671408,strong_ratio,usable_integrity
YN-SMQ-6,legacy_yn,S15,1972-12-06T23:10:00.000000Z,-0.138022,0.429057,-0.567079,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8232915207788353,6.157417604349862,7.479024681955833,strong_ratio,usable_integrity
YN-SMQ-6,legacy_yn,S16,1972-12-06T23:10:00.000000Z,0.218,6.058792,-5.840792,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.8181523747743745,2.0733042052428705,2.534129667245218,strong_ratio,usable_integrity
YN-SMQ-7,legacy_yn,S14,1972-12-09T03:52:00.000000Z,94.720742,95.461949,-0.741208,53.0,31800,30450,0.9575471698113207,91,10816,204.0754716981132,948,,2.496516090994126,,not_quantifiable,reject_integrity
YN-SMQ-7,legacy_yn,S15,1972-12-09T03:52:00.000000Z,-0.046,0.058,-0.104,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.0700099463620796,0.9150582147536517,0.8551866436987363,no_clear_ratio,usable_integrity
YN-SMQ-7,legacy_yn,S16,1972-12-09T03:52:00.000000Z,-0.284,0.708774,-0.992774,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,0.6329162416763551,0.7076126623343459,1.1180194403925365,no_clear_ratio,usable_integrity
YN-SMQ-8,legacy_yn,S14,1973-02-08T22:53:00.000000Z,-0.158,4.111113,-4.269113,53.0,31800,2047,0.06437106918238994,1983,33,0.6226415094339622,2,0.3723703668103661,0.6349067908610241,1.7050411296137258,weak_ratio,usable_integrity
YN-SMQ-8,legacy_yn,S15,1973-02-08T22:53:00.000000Z,0.155,0.666472,-0.511472,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7022868464886101,1.594746541584517,2.2707908450203065,strong_ratio,usable_integrity
YN-SMQ-8,legacy_yn,S16,1973-02-08T22:53:00.000000Z,-0.076,5.765434,-5.841434,53.0,31800,3039,0.09556603773584905,2975,65,1.2264150943396226,2,0.8098445908492032,1.8398820363306534,2.2718951970789267,strong_ratio,usable_integrity
YN-SMQ-9,legacy_yn,S14,1973-03-13T08:01:00.000000Z,-0.108,1.439132,-1.547132,53.0,31800,1987,0.06248427672955975,1987,1,0.018867924528301886,0,0.48586376103241563,83.69221239215952,172.2544859372127,strong_ratio,usable_integrity
YN-SMQ-9,legacy_yn,S15,1973-03-13T08:01:00.000000Z,-0.033,1.382132,-1.415132,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7841155394523798,9.059799338897973,11.554163746359709,strong_ratio,usable_integrity
YN-SMQ-9,legacy_yn,S16,1973-03-13T08:01:00.000000Z,0.154,2.337679,-2.183679,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.1364349910404592,60.993949662793284,53.671305568434214,strong_ratio,usable_integrity
YN-SMQ-10,legacy_yn,S14,1973-06-20T20:25:00.000000Z,0.205,5.324547,-5.119547,53.0,31800,2287,0.07191823899371069,1967,161,3.0377358490566038,10,0.47348704086041155,33.743591359040416,71.26613496690894,strong_ratio,usable_integrity
YN-SMQ-10,legacy_yn,S15,1973-06-20T20:25:00.000000Z,-0.287,3.863226,-4.150226,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.9350252182285312,7.930059839408766,8.481118674459713,strong_ratio,usable_integrity
YN-SMQ-10,legacy_yn,S16,1973-06-20T20:25:00.000000Z,0.126,-2.662283,2.788283,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.8577902334015244,5.266112925876227,2.8346111585667173,strong_ratio,usable_integrity
YN-SMQ-11,legacy_yn,S14,1973-10-01T04:00:00.000000Z,-0.229,0.488963,-0.717963,53.0,0,0,1.0,0,0,0.0,0,,,,not_quantifiable,reject_integrity
YN-SMQ-11,legacy_yn,S15,1973-10-01T04:00:00.000000Z,-0.097,-0.046597,-0.050403,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.5278526532562935,1.2371168986899577,2.343678469849972,strong_ratio,usable_integrity
YN-SMQ-11,legacy_yn,S16,1973-10-01T04:00:00.000000Z,0.256,0.809574,-0.553574,53.0,31800,2981,0.09374213836477988,2981,1,0.018867924528301886,0,1.004570027961462,2.6803217938659416,2.668128372598397,strong_ratio,usable_integrity
